;Emplacement SPADOM - Chandieu Collège (58247);58247;True
;Emplacement SPADOM - Ancien-Stand Quartier (45062);45062;True
;Emplacement SPADOM - Sallaz Boules et Tennis (21806);21806;True
;Emplacement SPADOM - Beauregard parcelle (45129);45129;True
;Emplacement SPADOM - Ancien-Stand Parking (33062);33062;True
;Emplacement SPADOM - Boston (45172);45172;True
;Emplacement SPADOM - Vallée Jeunesse - Coll.Terrain (21905);21905;True
;Emplacement SPADOM - Blécherette parcking - Tuillière Châtelerd (42150);42150;True
;Emplacement SPADOM - Chablière collège (58240);58240;True
;Emplacement SPADOM - Valency Rocaille (45788);45788;True
;Emplacement SPADOM - Florency plantage (45436);45436;True
;Emplacement SPADOM - Vivarium et cheminement (45975);45975;True
;Emplacement SPADOM - Maison de étudiants FMEL (888);888;True
;Emplacement SPADOM - Boisonnet plantage (45166);45166;True
;Emplacement SPADOM - Bergières Garderie (33141);33141;True
;Emplacement SPADOM - Maladière giratoire (45603);45603;True
;Emplacement SPADOM - Dailles reservoire (72305);72305;True
;Emplacement SPADOM - Montriond collège (58665);58665;True
;Emplacement SPADOM - Rivier Promenade (45784);45784;True
;Emplacement SPADOM - Bourdonnette Quartier Collège (58173);58173;True
;Emplacement SPADOM - Mon Repos piscine (45676);45676;True
;Emplacement SPADOM - Bethusy promenade (45148);45148;True
;Emplacement SPADOM - Boisy promenade (45164);45164;True
;Emplacement SPADOM - Pont de Chailly jeux (45766);45766;True
;Emplacement SPADOM - Bellevaux Collège (58153);58153;True
;Emplacement SPADOM - UBS SA (886);886;True
;Emplacement SPADOM - Valency parc (4590);4590;True
;Emplacement SPADOM - César-Roux 37, Galli Valerio (90137);90137;True
;Emplacement SPADOM - Vélodrome parking (45925);45925;True
;Emplacement SPADOM - Bois-Mermet parking (45169);45169;True
;Emplacement SPADOM - Vernand Stand (21927);21927;True
;Emplacement SPADOM - Vidy tennis périphérie (45959);45959;True
;Emplacement SPADOM - Madelaine collège (59600);59600;True
;Emplacement SPADOM - Vélodrome (21925);21925;True
;Emplacement SPADOM - César Roux 19-23 (90109);90109;True
;Emplacement SPADOM - Valency château parc (45901);45901;True
;Emplacement SPADOM - Champ-Rond Parking (33247);33247;True
;Emplacement SPADOM - Préla pl. jeux sup. et inf. (45770);45770;True
;Emplacement SPADOM - 'Collection d''Art Brut' (33121);33121;True
;Emplacement SPADOM - Victor-Ruffy plantage (45930);45930;True
;Emplacement SPADOM - Sacré-Coeur Collège (58802);58802;True
;Emplacement SPADOM - Stade Olympique - Lsne sports (21880);21880;True
;Emplacement SPADOM - Bellerive Bains (21132);21132;True
;Emplacement SPADOM - Rouvraie abords (45789);45789;True
;Emplacement SPADOM - Parcking EPSIC (33700);33700;True
;Emplacement SPADOM - "Monnet Jean Place  ""La Banane""" (45504);45504;True
;Emplacement SPADOM - Figuers Collège (58454);58454;True
;Emplacement SPADOM - Campagne de la Vallomb. Gaulis (33206);33206;True
;Emplacement SPADOM - Rumine Palais (45073);45073;True
;Emplacement SPADOM - Vidy château CIO (45947);45947;True
;Emplacement SPADOM - Léman Collège (58536);58536;True
;Emplacement SPADOM - Aoste plantage (45064);45064;True
;Emplacement SPADOM - St-Luc, Maison de quartier (33886);33886;True
;Emplacement SPADOM - Le Jardin médiéval de la Cath. (45627);45627;True
;Emplacement SPADOM - Riolet Collège (58785);58785;True
;Emplacement SPADOM - Marronniers Terrains (21607);21607;True
;Emplacement SPADOM - Bellevaux Collège (58135);58135;True
;Emplacement SPADOM - Vidy fontaine granit (45952);45952;True
;Emplacement SPADOM - Vidy théâtre + abords (45958);45958;True
;Emplacement SPADOM - Toise 14 (33887);33887;True
;Emplacement SPADOM - Bellerive chemin (45133);45133;True
;Emplacement SPADOM - Gd-Vennes Collège Abeilles 11 (59473);59473;True
;Emplacement SPADOM - Saint-Roch Collège (59805);59805;True
;Emplacement SPADOM - Barre Collège (58107);58107;True
;Emplacement SPADOM - Blécherette périphérie (45153);45153;True
;Emplacement SPADOM - Placette de Préville (45760);45760;True
;Emplacement SPADOM - Montblesson Collège - Vers-chez-Rod (33635);33635;True
;Emplacement SPADOM - Bon Abri placette (45168);45168;True
;Emplacement SPADOM - Cour collège (58272);58272;True
;Emplacement SPADOM - St-Luc, promenade (45885);45885;True
;Emplacement SPADOM - Montchoisi giratoire (45629);45629;True
;Emplacement SPADOM - Bois-Gentil Collège (58167);58167;True
;Emplacement SPADOM - Montriond Crêt (45668);45668;True
;Emplacement SPADOM - Cojonex (45200);45200;True
;Emplacement SPADOM - Valentin 10 (90903);90903;True
;Emplacement SPADOM - Vallombreuse 10 (33921);33921;True
;Emplacement SPADOM - Gratta-Paille (45450);45450;True
;Emplacement SPADOM - Parc Olympique partie sup. (7452);7452;True
;Emplacement SPADOM - 'Abbaye de l''Arc' (45058);45058;True
;Emplacement SPADOM - Divers (45999);45999;True
;Emplacement SPADOM - Ouchy Douane (33680);33680;True
;Emplacement SPADOM - ADIL (Migros) (45057);45057;True
;Emplacement SPADOM - Harpe 34 bis - La Souris Verte (33475);33475;True
;Emplacement SPADOM - Bergières Collège secondaire (59141);59141;True
;Emplacement SPADOM - Vidy citernes pyramides (45927);45927;True
;Emplacement SPADOM - Oron Rte, place + terrain stab (45687);45687;True
;Emplacement SPADOM - 'Chateau d''Ouchy' (45245);45245;True
;Emplacement SPADOM - Théâtre Municipal (10889);10889;True
;Emplacement SPADOM - Sévelin face ETML (45829);45829;True
;Emplacement SPADOM - Beaulieur promenade et bois (45125);45125;True
;Emplacement SPADOM - Borde dépôts et toitures TL (45171);45171;True
;Emplacement SPADOM - Chalet-à-Gobet Football (21246);21246;True
;Emplacement SPADOM - Belvédère, classe de racc. (90103);90103;True
;Emplacement SPADOM - Toiture - Caféteria CIO (746);746;True
;Emplacement SPADOM - Belvédère Collège (59139);59139;True
;Emplacement SPADOM - Près de Vidy Jeux de Boules (21772);21772;True
;Emplacement SPADOM - Mont-Loisir square (45679);45679;True
;Emplacement SPADOM - Pavement Jeux de Boules (21709);21709;True
;Emplacement SPADOM - Bellevaux Garderie (33135);33135;True
;Emplacement SPADOM - Vers-chez-les-Blanc réservoir (72928);72928;True
;Emplacement SPADOM - Malley Chapelle (33492);33492;True
;Emplacement SPADOM - Provence berme & giratoire (45778);45778;True
;Emplacement SPADOM - Blecherette terrains (21153);21153;True
;Emplacement SPADOM - Malley Collège (58605);58605;True
;Emplacement SPADOM - Steinlen (45882);45882;True
;Emplacement SPADOM - Service social-Chauderon 7 (987);987;True
;Emplacement SPADOM - Villamont-Dessous Collège (59971);59971;True
;Emplacement SPADOM - Harpe placette (45477);45477;True
;Emplacement SPADOM - Villamont maison du 18ème (33971);33971;True
;Emplacement SPADOM - Vidy Education Physique Manifs (21949);21949;True
;Emplacement SPADOM - Coteau Fleuri collège (58369);58369;True
;Emplacement SPADOM - Terraux église (45837);45837;True
;Emplacement SPADOM - Bois-Mermet prison (90139);90139;True
;Emplacement SPADOM - Jardin du théâtre restaurant (33491);33491;True
;Emplacement SPADOM - Clocheton promenade (45261);45261;True
;Emplacement SPADOM - Epsic/PP (45375);45375;True
;Emplacement SPADOM - Fontaine de cuivre (45407);45407;True
;Emplacement SPADOM - Tour rue de la (45845);45845;True
;Emplacement SPADOM - Cerisier plantage (45240);45240;True
;Emplacement SPADOM - Brillancourt promenade (45185);45185;True
;Emplacement SPADOM - Chailly nouveau reservoir (72244);72244;True
;Emplacement SPADOM - Sauvabelin réservoir (72808);72808;True
;Emplacement SPADOM - Eterpey quartier (45383);45383;True
;Emplacement SPADOM - Bethusy Collège (59148);59148;True
;Emplacement SPADOM - Halte Prilly-Malley (45479);45479;True
;Emplacement SPADOM - Bourdonnette Quartier Garderie (33172);33172;True
;Emplacement SPADOM - 'Vidy Centre Romand d''Aviron' (21943);21943;True
;Emplacement SPADOM - Chalet-à-Gobet Collège (58245);58245;True
;Emplacement SPADOM - Valency réservoir (72901);72901;True
;Emplacement SPADOM - Vélodrome restaurant (33925);33925;True
;Emplacement SPADOM - Chamblandes gymnase, Pully (90112);90112;True
;Emplacement SPADOM - Servan giratoire (45826);45826;True
;Emplacement SPADOM - Entre-Bois quartier (45368);45368;True
;Emplacement SPADOM - St Marc Eglise (45796);45796;True
;Emplacement SPADOM - Pavement Talus-parcelle 2583 (33775);33775;True
;Emplacement SPADOM - Valentin Multisports (45903);45903;True
;Emplacement SPADOM - Beaulieu château promenade (45122);45122;True
;Emplacement SPADOM - Cité-vieux-bourg (45253);45253;True
;Emplacement SPADOM - Flumeaux station (73458);73458;True
;Emplacement SPADOM - Harpe plantage (45478);45478;True
;Emplacement SPADOM - St-François Poste (885);885;True
;Emplacement SPADOM - 'Ecole d''ingenieurs' (45354);45354;True
;Emplacement SPADOM - Ouchy quais (45690);45690;True
;Emplacement SPADOM - 'Croix d''Ouchy eglise et CPO' (45276);45276;True
;Emplacement SPADOM - Solitude promenade (45805);45805;True
;Emplacement SPADOM - Sébeillon station (73800);73800;True
;Emplacement SPADOM - Rohner Campagne (45785);45785;True
;Emplacement SPADOM - Vigie Jeux de Boules (21969);21969;True
;Emplacement SPADOM - ETML - Sébeillon 12 (90125);90125;True
;Emplacement SPADOM - Devin promenade (45339);45339;True
;Emplacement SPADOM - Clamadour promenede (45260);45260;True
;Emplacement SPADOM - Vieux-Moulin Collège (58967);58967;True
;Emplacement SPADOM - Bourdonnette quartier (45173);45173;True
;Emplacement SPADOM - Flon/Europe Gare M2 (45430);45430;True
;Emplacement SPADOM - Collonges 2 (90116);90116;True
;Emplacement SPADOM - Valency Garderie (33902);33902;True
;Emplacement SPADOM - Sallaz promenade (45806);45806;True
;Emplacement SPADOM - Marquisat 4 (45610);45610;True
;Emplacement SPADOM - Derrière-Bourg promenade (45333);45333;True
;Emplacement SPADOM - Bergières (45142);45142;True
;Emplacement SPADOM - Bourgeoise Terrain (21175);21175;True
;Emplacement SPADOM - Vuachère - Sentier du Renard (45982);45982;True
;Emplacement SPADOM - Vidy château alentours (45945);45945;True
;Emplacement SPADOM - PECL (45777);45777;True
;Emplacement SPADOM - Triaudes 1 - Ecublens (33890);33890;True
;Emplacement SPADOM - César-Roux 29-31 (90110);90110;True
;Emplacement SPADOM - Cour 16 - La Chenille (33174);33174;True
;Emplacement SPADOM - Plaine chemin (45763);45763;True
;Emplacement SPADOM - Convergeance Sévelin (45282);45282;True
;Emplacement SPADOM - Provence Jeux de Boules (21776);21776;True
;Emplacement SPADOM - Boisy Piscine (21163);21163;True
;Emplacement SPADOM - Saint-Roch Collège (59905);59905;True
;Emplacement SPADOM - Baulieu Auberge (33120);33120;True
;Emplacement SPADOM - Sauvabelin restaurant (33808);33808;True
;Emplacement SPADOM - Grand-Vennes Sports (21473);21473;True
;Emplacement SPADOM - Parc Olympique partie sup. (742);742;True
;Emplacement SPADOM - Praz-Séchaud Station électrique (73900);73900;True
;Emplacement SPADOM - Montbenon esplanade (45631);45631;True
;Emplacement SPADOM - STEP (67883);67883;True
;Emplacement SPADOM - Beaulieu gymnase (90101);90101;True
;Emplacement SPADOM - Stade Olympique périphérie (45880);45880;True
;Emplacement SPADOM - Paragon (45740);45740;True
;Emplacement SPADOM - Libellules (45510);45510;True
;Emplacement SPADOM - Port Franc 18 (33885);33885;True
;Emplacement SPADOM - Simplon - Gare CFF (45809);45809;True
;Emplacement SPADOM - Pierre de Plan Gaz (71753);71753;True
;Emplacement SPADOM - P.-Viret Rue (obj. dispersés) (45781);45781;True
;Emplacement SPADOM - SI Chauderon 23-25-27 (70852);70852;True
;Emplacement SPADOM - Escaliers Perdonnet (45674);45674;True
;Emplacement SPADOM - Bossons, Maison de quertier (33170);33170;True
;Emplacement SPADOM - Florimont Collège (58457);58457;True
;Emplacement SPADOM - Montheron auberge (45018);45018;True
;Emplacement SPADOM - Saint-Paul placette (45798);45798;True
;Emplacement SPADOM - Curtat talus et vasques (45287);45287;True
;Emplacement SPADOM - Messidor promenade (45638);45638;True
;Emplacement SPADOM - Boisonnet CPE (33161);33161;True
;Emplacement SPADOM - Montoie jeux (45660);45660;True
;Emplacement SPADOM - Boveresses jeux (45181);45181;True
;Emplacement SPADOM - Archives communales (33072);33072;True
;Emplacement SPADOM - Montchoisi Collège (58640);58640;True
;Emplacement SPADOM - Montalègre promenade (45625);45625;True
;Emplacement SPADOM - Eterpey reservoir (72306);72306;True
;Emplacement SPADOM - Chalet-à-Gobet Centre Equestre (21245);21245;True
;Emplacement SPADOM - Libellules ch. Forestier (45511);45511;True
;Emplacement SPADOM - Denantou parc (45330);45330;True
;Emplacement SPADOM - Bourget parc (45179);45179;True
;Emplacement SPADOM - Elysée 4 - Bât.ex-ECAL (90353);90353;True
;Emplacement SPADOM - Echallens avenue Parcelle 111 (73300);73300;True
;Emplacement SPADOM - Mon Repos nord (45675);45675;True
;Emplacement SPADOM - Cecil promenade (45238);45238;True
;Emplacement SPADOM - Sévery placette (Dentan) (45834);45834;True
;Emplacement SPADOM - Vers-Chez-Les-Blanc Collège (58928);58928;True
;Emplacement SPADOM - Valency plantage (45904);45904;True
;Emplacement SPADOM - Bois-de-Vaux esplanade (45162);45162;True
;Emplacement SPADOM - Liberté promenade (45512);45512;True
;Emplacement SPADOM - Station Gaz, Bourget (45879);45879;True
;Emplacement SPADOM - Eglise anglaise promenade (45355);45355;True
;Emplacement SPADOM - St Marc promenade (45888);45888;True
;Emplacement SPADOM - Vallée jeunesse collège (90905);90905;True
;Emplacement SPADOM - Chavanne Terrains (21249);21249;True
;Emplacement SPADOM - Secrétan Placette + Eglise (45832);45832;True
;Emplacement SPADOM - Vidy zone port (45951);45951;True
;Emplacement SPADOM - Palace parcking (45745);45745;True
;Emplacement SPADOM - Musée historique jardin (45684);45684;True
;Emplacement SPADOM - Cité Derrière (45255);45255;True
;Emplacement SPADOM - Vidy J. Dalcroze et bains pub. (45954);45954;True
;Emplacement SPADOM - Pont Chauderon parking (73857);73857;True
;Emplacement SPADOM - Arzillier Collège (58079);58079;True
;Emplacement SPADOM - Warnery-pidou (45990);45990;True
;Emplacement SPADOM - Av. du 24 Janvier (45487);45487;True
;Emplacement SPADOM - Pontaise Verger Collège (58766);58766;True
;Emplacement SPADOM - J.-J. Mercier promenade (45493);45493;True
;Emplacement SPADOM - Vidy - Mini-golf (21955);21955;True
;Emplacement SPADOM - Pontaise, Maisonette (33720);33720;True
;Emplacement SPADOM - Druey - Egralets Promenade (45340);45340;True
;Emplacement SPADOM - 'Jetée d''Osche' (45820);45820;True
;Emplacement SPADOM - Bugnon Gymnase (90104);90104;True
;Emplacement SPADOM - Riant-Mont Placette (45790);45790;True
;Emplacement SPADOM - Montbenon casino (45630);45630;True
;Emplacement SPADOM - Malley lumière (45608);45608;True
;Emplacement SPADOM - Marquisat 9 (33493);33493;True
;Emplacement SPADOM - CADEV - Le Mont-Bouderon C (90105);90105;True
;Emplacement SPADOM - Mon Repos sud (45677);45677;True
;Emplacement SPADOM - Vidy Stade-Samaranch (21957);21957;True
