;Emplacement SPADOM - Chandieu Collège (58247);58247;True
;Emplacement SPADOM - Stade Olympique - Tennis & div (21881);21881;True
;Emplacement SPADOM - Bois-Mermet Terrain (21169);21169;True
;Emplacement SPADOM - Grandchamp station (73480);73480;True
;Emplacement SPADOM - Grandes Roches - Molasses (45472);45472;True
;Emplacement SPADOM - Cour 72 plantage (45271);45271;True
;Emplacement SPADOM - Ruchonnet 18 (90145);90145;True
;Emplacement SPADOM - Mercerie gymnase (90131);90131;True
;Emplacement SPADOM - Simplemont - Verdeil (45859);45859;True
;Emplacement SPADOM - Montriond temple (45665);45665;True
;Emplacement SPADOM - 'Terrains d''aventure' (45833);45833;True
;Emplacement SPADOM - Rumine Palais (90134);90134;True
;Emplacement SPADOM - Jomini promenade (45491);45491;True
;Emplacement SPADOM - Place du Général (45772);45772;True
;Emplacement SPADOM - Maillefer 35 - Le Mont (90130);90130;True
;Emplacement SPADOM - Provence nord Mobag (33776);33776;True
;Emplacement SPADOM - Terreaux 33 (33884);33884;True
;Emplacement SPADOM - Vidy Ruines romaines (45955);45955;True
;Emplacement SPADOM - Valency Piscine (21902);21902;True
;Emplacement SPADOM - Vallombreuse 14 (33922);33922;True
;Emplacement SPADOM - Sévelin église (45828);45828;True
;Emplacement SPADOM - César-Roux 34 (90111);90111;True
;Emplacement SPADOM - Bellerive place (45132);45132;True
;Emplacement SPADOM - Allée Ernest Ansermet (45121);45121;True
;Emplacement SPADOM - Bois-Gentil promenade et jeux (45167);45167;True
;Emplacement SPADOM - Sonotel (45804);45804;True
;Emplacement SPADOM - Chalet-à-Gobet Auberge (45010);45010;True
;Emplacement SPADOM - Montoie Collège (58660);58660;True
;Emplacement SPADOM - Ecole de cuture (90336);90336;True
;Emplacement SPADOM - Bois-Gentil Terrain (21167);21167;True
;Emplacement SPADOM - Arsenic Théatre (33710);33710;True
;Emplacement SPADOM - Bellefontani Parcking (1131);1131;True
;Emplacement SPADOM - Bellevaux divers (45135);45135;True
;Emplacement SPADOM - Bérallaz Foyer (45140);45140;True
;Emplacement SPADOM - Place de la Navigation (45750);45750;True
;Emplacement SPADOM - 'Vidy Tir à l''Arc' (21961);21961;True
;Emplacement SPADOM - Amag - CFF talus (45059);45059;True
;Emplacement SPADOM - Rotonde Garderie Prairie 52 (33787);33787;True
;Emplacement SPADOM - Ancien-Stand Garderie (33061);33061;True
;Emplacement SPADOM - Vuachère - Levant chemin (45980);45980;True
;Emplacement SPADOM - Blécherette promenade (45157);45157;True
;Emplacement SPADOM - 'Croix-d''Ouchy Collège' (58276);58276;True
;Emplacement SPADOM - Rovereaz campagne (45769);45769;True
;Emplacement SPADOM - Toiture - Bât. principal CIO (747);747;True
;Emplacement SPADOM - Pré-du-marché place (45736);45736;True
;Emplacement SPADOM - Pré des casernes (45773);45773;True
;Emplacement SPADOM - Vennes église (45926);45926;True
;Emplacement SPADOM - Cigale promenade (45250);45250;True
;Emplacement SPADOM - Quai de vent blanc (45782);45782;True
;Emplacement SPADOM - Vallée de la jeunesse (45905);45905;True
;Emplacement SPADOM - Pierrefleur Collège (58753);58753;True
;Emplacement SPADOM - Chailly ancien réservoir (72243);72243;True
;Emplacement SPADOM - Gare lacustre et restaurant (33461);33461;True
;Emplacement SPADOM - Chandieu promenade + talus CFF (45246);45246;True
;Emplacement SPADOM - Industrie 1 (33485);33485;True
;Emplacement SPADOM - 'Vignes d''argent promenade' (45960);45960;True
;Emplacement SPADOM - Centre scolaire de Provence (58776);58776;True
;Emplacement SPADOM - Montelly garderie (33650);33650;True
;Emplacement SPADOM - COFOP Vennes (21264);21264;True
;Emplacement SPADOM - Elysée banane (45351);45351;True
;Emplacement SPADOM - Mornex - Petit Chêne (45682);45682;True
;Emplacement SPADOM - Valency château (33901);33901;True
;Emplacement SPADOM - Eglantine Messidor Collège (58349);58349;True
;Emplacement SPADOM - Montheron Collège (58655);58655;True
;Emplacement SPADOM - Pontaise, bât. administratif (90132);90132;True
;Emplacement SPADOM - Montalègre réservoir (72625);72625;True
;Emplacement SPADOM - Immeuble Savoie 2-4 (33809);33809;True
;Emplacement SPADOM - Morand - Station électrique (73700);73700;True
;Emplacement SPADOM - Schnetzler promenade (45824);45824;True
;Emplacement SPADOM - Elysée campagne (45353);45353;True
;Emplacement SPADOM - Montchoisi Patinoire & Piscine (21640);21640;True
;Emplacement SPADOM - Debarcadère promenade (45331);45331;True
;Emplacement SPADOM - Parc Olympique Villa Rose (743);743;True
;Emplacement SPADOM - Comptoir Suisse (45267);45267;True
;Emplacement SPADOM - Pierrefleur Berme (45735);45735;True
;Emplacement SPADOM - Vidy Camping (33731);33731;True
;Emplacement SPADOM - Crésentine - Crissier (90118);90118;True
;Emplacement SPADOM - Maladière chapelle (45604);45604;True
;Emplacement SPADOM - Champ grand-chêne jeux (45247);45247;True
;Emplacement SPADOM - Ruffy-Vallonnette (45795);45795;True
;Emplacement SPADOM - Béthusy Château (33148);33148;True
;Emplacement SPADOM - Cité Gymnase (90115);90115;True
;Emplacement SPADOM - Malley jeux (45605);45605;True
;Emplacement SPADOM - Borde cheminement (45165);45165;True
;Emplacement SPADOM - Languedoc tour grise (45507);45507;True
;Emplacement SPADOM - Grangette jeux/verger (45470);45470;True
;Emplacement SPADOM - Praz-Séchaud/jeux/butte/berme (45771);45771;True
;Emplacement SPADOM - Maison des étudiants (45560);45560;True
;Emplacement SPADOM - Chailly Collège (58243);58243;True
;Emplacement SPADOM - Ecole prof. commerciale (90326);90326;True
;Emplacement SPADOM - Etavez station (73350);73350;True
;Emplacement SPADOM - Entre-Bois Collège (59368);59368;True
;Emplacement SPADOM - J.-V. Gilles promenade (45495);45495;True
;Emplacement SPADOM - Chailly église (45243);45243;True
;Emplacement SPADOM - Vennes Collège (58926);58926;True
;Emplacement SPADOM - Musée Romain (33730);33730;True
;Emplacement SPADOM - Bergières toiture commerce (45143);45143;True
;Emplacement SPADOM - Coteau Fleuri collège (58269);58269;True
;Emplacement SPADOM - Comptoir écuries (45266);45266;True
;Emplacement SPADOM - Petit Flon ch. Piétonnier (45738);45738;True
;Emplacement SPADOM - Bourdonnette plantage (45174);45174;True
;Emplacement SPADOM - Praz-Séchaud Football (21771);21771;True
;Emplacement SPADOM - Malley Dune (45606);45606;True
;Emplacement SPADOM - Solitude plantage (45800);45800;True
;Emplacement SPADOM - Jura-Echelettes (45492);45492;True
;Emplacement SPADOM - Fondation Pro Habitat (45474);45474;True
;Emplacement SPADOM - Harpe - Fraisse rond-point (45476);45476;True
;Emplacement SPADOM - César-Roux, parcelle 10392 (90138);90138;True
;Emplacement SPADOM - Vidy Terrains 1-2-3-4-5 (21960);21960;True
;Emplacement SPADOM - Reposoir (45792);45792;True
;Emplacement SPADOM - Vennes P & R (45928);45928;True
;Emplacement SPADOM - Vallombreuse (45915);45915;True
;Emplacement SPADOM - Banlieu Ouest et Crissier, poste de (73200);73200;True
;Emplacement SPADOM - Praz-Séchaud plantage (45737);45737;True
;Emplacement SPADOM - VDJ Garderie (33905);33905;True
;Emplacement SPADOM - Vidy sports périphérie (45956);45956;True
;Emplacement SPADOM - Echallens Square (45352);45352;True
;Emplacement SPADOM - Valency Jeux de Boules (21901);21901;True
;Emplacement SPADOM - Galicien - Poste de transformation (73500);73500;True
;Emplacement SPADOM - Florency placette (45435);45435;True
;Emplacement SPADOM - Tribunal Cantonal Hérmitage (90150);90150;True
;Emplacement SPADOM - St-Jean église (45884);45884;True
;Emplacement SPADOM - Elysée Collège (59353);59353;True
;Emplacement SPADOM - Malley usine à gaz + divers (45074);45074;True
;Emplacement SPADOM - Recordon 1 (90133);90133;True
;Emplacement SPADOM - Vallée de la jeunesse roseraie (45906);45906;True
;Emplacement SPADOM - Belvedère - Tivoli (45139);45139;True
;Emplacement SPADOM - Prélaz collège (58773);58773;True
;Emplacement SPADOM - Bergières collège, acces (45141);45141;True
;Emplacement SPADOM - Arioli promenades (45063);45063;True
;Emplacement SPADOM - VDJ - Jardin circulation (24905);24905;True
;Emplacement SPADOM - Nord place/promenade (45667);45667;True
;Emplacement SPADOM - Valency parc (45902);45902;True
;Emplacement SPADOM - Chalet-des-Enfants Auberge (45011);45011;True
;Emplacement SPADOM - Cathédrale place (45231);45231;True
;Emplacement SPADOM - Piotet villa (33774);33774;True
;Emplacement SPADOM - Dailles reservoire (72035);72035;True
;Emplacement SPADOM - Coulée verte (45270);45270;True
;Emplacement SPADOM - Gottetaz campagne (45468);45468;True
;Emplacement SPADOM - Côtes de Montbenon (45269);45269;True
;Emplacement SPADOM - Boissonnet Collège (58161);58161;True
;Emplacement SPADOM - Vers-Chez-Les-Blanc cimetière (45814);45814;True
;Emplacement SPADOM - Chauderon Place nord (45249);45249;True
;Emplacement SPADOM - Blécherette Collège (33153);33153;True
;Emplacement SPADOM - Chauderon bâtiment admin. pub. (45248);45248;True
;Emplacement SPADOM - Montétan parc (45632);45632;True
;Emplacement SPADOM - Rongimel parc + bandes arbusti (45786);45786;True
;Emplacement SPADOM - Grand-Vennes périphérie (45473);45473;True
;Emplacement SPADOM - Madeleine promenade (45602);45602;True
;Emplacement SPADOM - Languedoc vigne (45506);45506;True
;Emplacement SPADOM - Bellefontaine place et environ (45131);45131;True
;Emplacement SPADOM - Villard chemin talus (45970);45970;True
;Emplacement SPADOM - UNOL, PR (45900);45900;True
;Emplacement SPADOM - Montchoisi Tennis (21645);21645;True
;Emplacement SPADOM - City-Blécherette Collège (58259);58259;True
;Emplacement SPADOM - Milan place - Montriond crêt (45615);45615;True
;Emplacement SPADOM - Mon-Repos 2000 (45678);45678;True
;Emplacement SPADOM - Pré-Fleuri chemin (45779);45779;True
;Emplacement SPADOM - Promenade du Martinet (45776);45776;True
;Emplacement SPADOM - Colline collège (58265);58265;True
;Emplacement SPADOM - Signal 11 (90135);90135;True
;Emplacement SPADOM - City-Blécherette jeux (45259);45259;True
;Emplacement SPADOM - Vidy Stade de Coubertin (21958);21958;True
;Emplacement SPADOM - Home Accueil, Cour 18 (57477);57477;True
;Emplacement SPADOM - Bellevaux église (45136);45136;True
;Emplacement SPADOM - Chauderon bât. admin 9 (1248);1248;True
;Emplacement SPADOM - Levant station (73539);73539;True
;Emplacement SPADOM - Vidy Terrains 1-2-3-4-5 (21953);21953;True
;Emplacement SPADOM - Chemin Montriond temple (45251);45251;True
;Emplacement SPADOM - Maison des étudiants (46560);46560;True
;Emplacement SPADOM - UNOL - Ouchy Jeux de Boules (21893);21893;True
;Emplacement SPADOM - Simplon entretien (45803);45803;True
;Emplacement SPADOM - St-Mathieu église (45886);45886;True
;Emplacement SPADOM - Beaulieu Collège (58123);58123;True
;Emplacement SPADOM - Floréal collège (58456);58456;True
;Emplacement SPADOM - Pré-de-Vidy, Sport pour tous (45774);45774;True
;Emplacement SPADOM - Rhodanie Avenue (45783);45783;True
;Emplacement SPADOM - Boisy (45163);45163;True
;Emplacement SPADOM - Pierre de Plan SEL (73753);73753;True
;Emplacement SPADOM - Favèrges promenade (45409);45409;True
;Emplacement SPADOM - Bossons Promenade (45170);45170;True
;Emplacement SPADOM - Sauvabelin Lac (45807);45807;True
;Emplacement SPADOM - Dépôt (45000);45000;True
;Emplacement SPADOM - Vieux-Moulin Piscine (21967);21967;True
;Emplacement SPADOM - Borde plantage (45176);45176;True
;Emplacement SPADOM - Sauvabelin Tour (45034);45034;True
;Emplacement SPADOM - Malley Chapelle (45607);45607;True
;Emplacement SPADOM - Primerose jeux (45775);45775;True
;Emplacement SPADOM - Bois-de-Vaux station (73165);73165;True
;Emplacement SPADOM - Colline parc de la (45265);45265;True
;Emplacement SPADOM - Aoste, berme (45123);45123;True
;Emplacement SPADOM - Sévelin forêt (45830);45830;True
;Emplacement SPADOM - Valency collège (58901);58901;True
;Emplacement SPADOM - 'Mont D''Or rond-point' (45633);45633;True
;Emplacement SPADOM - CHUV Station M2 (45878);45878;True
;Emplacement SPADOM - Grey av. du (45060);45060;True
;Emplacement SPADOM - Cité (90114);90114;True
;Emplacement SPADOM - Pierre de Plan Villa - Surface gérance (33753);33753;True
;Emplacement SPADOM - Chissiez St-Jaques Collège (58249);58249;True
;Emplacement SPADOM - Beaulieu gymnase - zone sport (90102);90102;True
;Emplacement SPADOM - Borde Collège (58171);58171;True
;Emplacement SPADOM - Rte de Chavannes & Sablons (45787);45787;True
;Emplacement SPADOM - Ouchy la verte (45689);45689;True
;Emplacement SPADOM - Tridel (887);887;True
;Emplacement SPADOM - Université-rue-Deux-Marchés (90136);90136;True
;Emplacement SPADOM - Sallaz Football (21807);21807;True
;Emplacement SPADOM - Désert plantage (45336);45336;True
;Emplacement SPADOM - 'Place de l''Europe' (45752);45752;True
;Emplacement SPADOM - Sauvabelin signal (45808);45808;True
;Emplacement SPADOM - Confrérie et Galicien (45278);45278;True
;Emplacement SPADOM - Grande Borde (45471);45471;True
;Emplacement SPADOM - Ouchy poste de police (33689);33689;True
;Emplacement SPADOM - St-Maur Placette (45887);45887;True
;Emplacement SPADOM - Bacounis (45120);45120;True
;Emplacement SPADOM - Tivoli promenade (45840);45840;True
;Emplacement SPADOM - Figuiers giratoire (45420);45420;True
;Emplacement SPADOM - Brouette (45341);45341;True
;Emplacement SPADOM - Bellerive place (45877);45877;True
;Emplacement SPADOM - 'Vallon - Usine d''incinération' (45924);45924;True
;Emplacement SPADOM - Caserne des pompiers (25208);25208;True
;Emplacement SPADOM - Cure Epalinges (90121);90121;True
;Emplacement SPADOM - Terrain de la Greve (21889);21889;True
;Emplacement SPADOM - Vidy Tennis (21959);21959;True
;Emplacement SPADOM - Montriond Fleurettes/Epinettes (45669);45669;True
;Emplacement SPADOM - Parc Olympique partie inf. (45741);45741;True
;Emplacement SPADOM - Mon-Repos Collège (58675);58675;True
;Emplacement SPADOM - Saugealles Domaine (45016);45016;True
;Emplacement SPADOM - Deux-Ponts (45338);45338;True
;Emplacement SPADOM - Désert parc (45335);45335;True
;Emplacement SPADOM - Sallaz Collège (58806);58806;True
;Emplacement SPADOM - Mon-Repos musée (10675);10675;True
;Emplacement SPADOM - Hermitage campagne (45475);45475;True
;Emplacement SPADOM - Rouvraie Collège (59791);59791;True
;Emplacement SPADOM - Lutri station de pompage (72588);72588;True
;Emplacement SPADOM - Villa Centainaire (745);745;True
;Emplacement SPADOM - Arbres sur avenue - secteur EST;Emplacement sans géomètrie pour lier les arbres sans emplacement;True
;Emplacement SPADOM - Arbres sur avenue - secteur OUEST;Emplacement sans géomètrie pour lier les arbres sans emplacement;True
;Emplacement SPADOM - Arbres sur avenue - secteur SUD;Emplacement sans géomètrie pour lier les arbres sans emplacement;True
;Emplacement SPADOM - Burignon (Maison vigneronne) (45041);;True
;Emplacement SPADOM - Surface herbeuse reprise à RM (45501);Reprise des Avril 2015;True
;Emplacement SPADOM - Surface herbeuse reprise à RM (45502);Reprise des Avril 2015;True
;Emplacement SPADOM - Surface herbeuse reprise à RM (45503);Reprise des Avril 2015;True
;Emplacement SPADOM - Bois-de-vaux 2 (45812);;True
;Emplacement SPADOM - Bois-de-Vaux 1 (45811);;True
